CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('the-grouchy-chef-mukilteo','Casual','No','(425) 493-9754','Yes','','','Lunch, Dinner','47.895252','The Grouchy Chef','No','No','restaurant','','No','No','No','No','Private Lot','Tue-Fri 11 am - 1 pm & Tue-Sat 4 pm - 8 pm','Yes','$$','Mukilteo','Restaurants, American (Traditional)','','Yes','','4433 Russell Rd, Ste 113, Mukilteo, WA','-122.293177','','','','','','','','');
INSERT INTO restaurants VALUES('voxx-coffee-seattle','','Yes','(206) 324-2778','','Eastlake','','','47.639555','Voxx Coffee','','Yes','cafe','Free','','','','','Street','Mon-Fri 6 am - 10 pm & Sat-Sun 7 am - 10 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','2245 Eastlake Ave E, Seattle, WA','-122.325935','','','','','','','','');
INSERT INTO restaurants VALUES('apple-teriyaki-federal-way','','','(253) 839-0110','','','','','47.356047','Apple Teriyaki','','','restaurant','','','','','','','','','','Federal Way','Restaurants, Japanese','','','','27400 Pacific Hwy S Unit B, Federal Way, WA','-122.310106','','','','','','','','');
INSERT INTO restaurants VALUES('the-cellar-homebrew-seattle','','Yes','(206) 365-7660','','Bitter Lake','','','47.7328987122','The Cellar Homebrew','','','company','','','','','','Private Lot','Mon-Fri 10 am - 7 pm & Sat 10 am - 6 pm & Sun 12 pm - 4 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','14320 Greenwood Ave N, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('nellies-seattle','','','(206) 706-1095','','','','','47.6675086','Nellies','','','cafe','','','','','','','Mon-Sun 7 am - 3 pm','','','Seattle','Food, Coffee and Tea','','','','3005 NW 54th St, Seattle, WA','-122.3983354','','','','','','','','');
INSERT INTO restaurants VALUES('la-vita-e-bella-express-seattle','Casual','Yes','(206) 441-5322','No','Belltown','','','47.6149993','La Vita E Bella Express','Yes','Yes','restaurant','','','No','Yes','Yes','Street','Mon-Sun 7 am - 7 pm','Yes','$','Seattle','Restaurants, Italian','','Yes','','2411 2nd Av, Seattle, WA','-122.3473149','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-122','','Yes','(206) 382-2656','','Pioneer Square','','','47.601533','Starbucks','','No','cafe','Free','','','','','','','','$$','Seattle','Food, Coffee and Tea','','Yes','','102 1st Ave, Seattle, WA','-122.333786','','','','','','','','');
INSERT INTO restaurants VALUES('triple-s-seattle','','','(206) 543-6975','','University District','','','47.656023','Triple S','','','restaurant','','','','','','','','','','Seattle','Restaurants, Sandwiches','','','','Eleven 01, Terry/Lander Hall, 1201 NE Campus Parkway, Seattle, WA','-122.3155957','','','','','','','','');
INSERT INTO restaurants VALUES('crepe-de-france-seattle','Casual','Yes','(206) 624-2196','No','Downtown','','Lunch','47.608853','Crepe De France','No','No','restaurant','','No','No','No','Yes','Street','Mon-Thu 9 am - 5:30 pm & Fri-Sun 8 am - 5:30 pm','Yes','$$','Seattle','Restaurants, Creperies','','Yes','','93 Pike St, Ste 204, Seattle, WA','-122.34012','','','','','','','','');
INSERT INTO restaurants VALUES('trident-seafoods-retail-store-seattle','','Yes','(206) 706-8871','','Ballard','','','47.668628','Trident Seafoods Retail Store','','','company','','','','','','Street, Private Lot','Mon-Sat 10 am - 6 pm','','$','Seattle','Food, Specialty Food, Seafood Markets','','Yes','','2821 NW Market St, Seattle, WA','-122.3934905','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-tukwila','','Yes','(206) 244-7062','','','','','47.485644','Starbucks','','Yes','cafe','','','','','','','','','$','Tukwila','Food, Coffee and Tea','','Yes','','13038 Interurban Ave S, Tukwila, WA','-122.272723','','','','','','','','');
INSERT INTO restaurants VALUES('java-mamas-espresso-inc-kirkland','','Yes','(425) 820-5282','','','','','47.7051010132','Java Mamas Espresso Inc','','Yes','cafe','No','','','','','','','','$','Kirkland','Food, Coffee and Tea','','Yes','','9714 NE Juanita Dr, Kirkland, WA','-122.212997437','','','','','','','','');
INSERT INTO restaurants VALUES('fremont-yaks-seattle','Casual','Yes','(206) 632-0560','No','Fremont','','Lunch, Dinner','47.650174','Fremont Yaks','Yes','No','restaurant','','No','No','No','Yes','Street','Mon-Fri 10:30 am - 9 pm & Sat 11 am - 8 pm','Yes','$','Seattle','Restaurants, Japanese','','Yes','','3424 Fremont Ave N, Seattle, WA','-122.34937','','','','','','','','');
INSERT INTO restaurants VALUES('m-and-h-produce-seattle','','','(206) 342-9678','','SODO','','','47.575652','Mand H Produce','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Fruits and Veggies','','','','270 S Hanford Street, Seattle, WA','-122.330411','','','','','','','','');
INSERT INTO restaurants VALUES('the-crab-pot-bellevue','Casual','Yes','(425) 455-2244','Yes','','','Dinner','47.6189002991','The Crab Pot','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Bellevue','Restaurants, Seafood','','Yes','','2 Lake Bellevue Dr, Bellevue, WA','-122.180999756','','','','','','','','');
INSERT INTO restaurants VALUES('al-uruba-african-and-mediterranean-cuisine-seattle','Casual','','','','Central District','','','47.5992517','Al Uruba African and Mediterranean Cuisine','Yes','','restaurant','','No','Yes','','','','','Yes','$','Seattle','Restaurants, Mediterranean','','','','2600 S Jackson St, Seattle, WA','-122.2986791','','','','','','','','');
INSERT INTO restaurants VALUES('romios-pizza-and-pasta-seattle-2','','','(206) 381-1440','','SODO','','','47.5667991638','Romios Pizza and Pasta','','','restaurant','','','','Yes','','','Mon-Fri 10 am - 3 pm','Yes','','Seattle','Restaurants, Pizza','','','','4101 Airport Way S, Seattle, WA','-122.322998047','','','','','','','','');
INSERT INTO restaurants VALUES('moretons-gourmet-cheese-bainbridge-island','','','(206) 842-0691','','','','','47.6272010803','Moretons Gourmet Cheese','','','company','','','','','','','','','','Bainbridge Island','Food, Specialty Food, Cheese Shops','','','','403 Madison Avenue N, Suite 120, Bainbridge Island, WA','-122.521003723','','','','','','','','');
INSERT INTO restaurants VALUES('teriyaki-time-bellevue','Casual','Yes','(425) 643-1843','No','','','Lunch','47.5761985779','Teriyaki Time','No','No','restaurant','','No','Yes','No','No','Private Lot','','Yes','$','Bellevue','Restaurants, Japanese','','Yes','','12813 SE 38th St, Bellevue, WA','-122.168998718','','','','','','','','');
INSERT INTO restaurants VALUES('cuppa-jo-on-the-go-seattle','','Yes','(206) 860-6136','','Eastlake','','','47.6332015991','Cuppa Jo On the Go','','Yes','cafe','No','','','','','','','','$','Seattle','Food, Coffee and Tea','','Yes','','1500 Fairview Ave E, Seattle, WA','-122.327003479','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-bellevue-12','','Yes','(425) 454-0191','','','','','47.6175044','Starbucks','','Yes','cafe','Free','','','','','Private Lot','Mon-Sat 5 am - 10 pm & Sun 5 am - 9 pm','','$','Bellevue','Food, Coffee and Tea','','Yes','','10214 NE 8th St, Bellevue, WA','-122.2038119','','','','','','','','');
INSERT INTO restaurants VALUES('international-market-deli-seattle','','','(206) 721-7394','','Rainier Valley','','','47.538585','International Market Deli','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','7136 Martin Luther King Jr Way S, Seattle, WA','-122.281497','','','','','','','','');
INSERT INTO restaurants VALUES('pagliacci-pizza-seattle-19','Casual','Yes','(206) 726-1717','No','University District','','','47.650639','Pagliacci Pizza','Yes','Yes','restaurant','','No','No','Yes','Yes','Street','','Yes','$','Seattle','Restaurants, Pizza','','Yes','','University of Washington, Husky Union Bldg, Seattle, WA','-122.303362','','','','','','','','');
INSERT INTO restaurants VALUES('satay-seattle','Casual','Yes','(206) 547-0597','No','Wallingford','Casual','Lunch, Dinner','47.661152','Satay','Yes','No','restaurant','','Beer and Wine Only','No','No','Yes','Street','Mon, Wed-Sun 11:30 am - 9 pm','Yes','$','Seattle','Restaurants, Malaysian','Average','Yes','No','1711 N 45th St, Seattle, WA','-122.336783','','No','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-9','','Yes','(206) 938-0732','','West Seattle','','','47.5796012878','Tullys Coffee','','Yes','cafe','','','','','','','','','$','Seattle','Food, Coffee and Tea','','Yes','','2676 Alki Ave SW, Seattle, WA','-122.408996582','','','','','','','','');
INSERT INTO restaurants VALUES('sbarro-lynnwood','Casual','Yes','(425) 712-9028','No','','','','47.829906','Sbarro','Yes','Yes','restaurant','','No','No','No','Yes','','','Yes','$','Lynnwood','Restaurants, Pizza','','Yes','','3000 184th St SW, Ste 848, Lynnwood, WA','-122.2725703','','','','','','','','');
INSERT INTO restaurants VALUES('washington-state-of-seattle-6','','','(206) 545-6649','','Greenwood','','','47.6962013245','Washington State of','','','company','','','','','','','','','','Seattle','Food, Beer, Wine and Spirits','','','','9218 Greenwood Ave N, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('ben-and-jerrys-kirkland-2','','Yes','(425) 576-1609','','','','','47.674404','Ben and Jerrys','','','company','','','','','','Street','','','$$','Kirkland','Food, Ice Cream and Frozen Yogurt','','Yes','','176 Lake St S, Kirkland, WA','-122.206048','','','','','','','','');
INSERT INTO restaurants VALUES('naked-juice-northwest-seattle','','','(206) 768-9878','','Georgetown','','','47.5476989746','Naked Juice Northwest','','','company','','','','','','','','','','Seattle','Food, Juice Bars and Smoothies','','','','1210 S Bailey St, Seattle, WA','-122.317001343','','','','','','','','');
INSERT INTO restaurants VALUES('teriyaki-wok-renton-2','','','(425) 227-4311','','','','','47.5323681','Teriyaki Wok','','','restaurant','','','','','','','','','','Renton','Restaurants, Japanese','','','','1717 NE 44th St # D, Renton, WA','-122.1958354','','','','','','','','');
INSERT INTO restaurants VALUES('market-fresh-iv-seattle','','','','','Downtown','','','47.613693','Market Fresh IV','','','restaurant','','','','No','','','','','$$','Seattle','Restaurants, Buffets','','','','720 Olive Way, Seattle, WA','-122.334934','','','','','','','','');
INSERT INTO restaurants VALUES('insomniax-coffee-seattle','','Yes','(206) 322-6477','','Capitol Hill','','','47.6188011169','Insomniax Coffee','','Yes','cafe','Free','','','','','Street','Mon-Fri 7 am - 5 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','102 15th Ave E, Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('katys-corner-cafe-seattle','','Yes','(206) 329-0121','','Central District','','','47.6130371094','Katys Corner Cafe','','Yes','cafe','Free','','','','','Street','Mon-Sat 6:30 am - 7 pm & Sun 8 am - 6 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','2000 E Union St, Seattle, WA','-122.306091309','','','','','','','','');
INSERT INTO restaurants VALUES('cow-chip-cookies-seattle-2','','Yes','(206) 623-3851','','Downtown','','','47.608781','Cow Chip Cookies','','','company','','','','','','','','','$','Seattle','Food, Bakeries','','Yes','','111 Pike St, Seattle, WA','-122.339877','','','','','','','','');
INSERT INTO restaurants VALUES('nasai-teriyaki-redmond','Casual','Yes','(425) 869-1916','No','','','Lunch','47.672000885','Nasai Teriyaki','Yes','','restaurant','','No','No','No','Yes','Private Lot','','Yes','$','Redmond','Restaurants, Japanese','','No','','16849 Redmond Way, Redmond, WA','-122.113998413','','','','','','','','');
INSERT INTO restaurants VALUES('bill-pace-fruit-and-produce-bellevue','','Yes','(425) 467-0501','','','','','47.5892982483','Bill Pace Fruit and Produce','','','company','','','','','','Private Lot','','','$$','Bellevue','Food, Farmers Market','','Yes','','2380 Bellevue Way SE, Bellevue, WA','-122.192001343','','','','','','','','');
INSERT INTO restaurants VALUES('woks-deli-seattle','Casual','Yes','(206) 762-5030','','Georgetown','','','47.5457000732','Woks Deli','Yes','No','restaurant','','No','','','Yes','','','Yes','$','Seattle','Restaurants, Delis','','Yes','','6316 6th Ave S, Seattle, WA','-122.325996399','','','','','','','','');
INSERT INTO restaurants VALUES('gallery-wine-and-art-kirkland','','','(425) 576-1462','','','','','47.6805688','Gallery Wine and Art','','','company','','','','','','','','','','Kirkland','Food, Beer, Wine and Spirits','','','','702 Market St, Kirkland, WA','-122.2095075','','','','','','','','');
INSERT INTO restaurants VALUES('gaslamp-tavern-issaquah','Casual','Yes','(425) 392-4547','No','','','Late Night, Lunch, Dinner, Brunch','47.5443992615','Gaslamp Tavern','Yes','No','restaurant','','Full Bar','Yes','No','No','Private Lot','','Yes','$','Issaquah','Restaurants, American (Traditional)','Loud','Yes','Yes','1315 NW Mall St Ste 3, Issaquah, WA','-122.058998108','','No','','','','','','');
INSERT INTO restaurants VALUES('2nd-ave-deli-and-sundries-seattle','','','(206) 583-0380','','Downtown','','','47.605526','2nd Ave Deli and Sundries','','','company','','','','','','','Mon-Fri 6:30 am - 5:30 pm','','$','Seattle','Food, Grocery','','','','1000 2nd ave, Seattle, WA','-122.334716','','','','','','','','');
INSERT INTO restaurants VALUES('oriental-mart-seattle','','','(206) 622-8488','','Downtown','','','47.6087989807','Oriental Mart','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','1506 Pike Pl, Seattle, WA','-122.341003418','','','','','','','','');
INSERT INTO restaurants VALUES('cucina-cucina-italian-cafee-seattle','Casual','','(206) 447-2782','','','','','47.6274986267','Cucina Cucina Italian Cafee','','Yes','restaurant','','','','','','','','','','Seattle','Restaurants, Italian','','','','901 Fairview Ave N, Seattle, WA','-122.333000183','','','','','','','','');
INSERT INTO restaurants VALUES('da-vinci-subs-seattle','Casual','Yes','','No','University District','','','47.6636238098','Da Vinci Subs','Yes','No','restaurant','','No','No','No','Yes','Street','','Yes','$','Seattle','Restaurants, Sandwiches','','Yes','','4725 University Way NE, Seattle, WA','-122.313301086','','','','','','','','');
INSERT INTO restaurants VALUES('seattles-best-coffee-seattle-15','','Yes','(206) 243-4429','','','','','47.4435619','Seattles Best Coffee','','No','cafe','','','','','','','Mon-Sun 5 am - 9 pm','','$$','Seattle','Food, Coffee and Tea','','No','','17801 International Boulevard, Seattle, WA','-122.2962147','','','','','','','','');
INSERT INTO restaurants VALUES('uptown-espresso-seattle-5','','Yes','(206) 285-5663','','Queen Anne','','','47.624055','Uptown Espresso','','Yes','cafe','Free','','','','','Street','Mon-Thu 6 am - 10 pm & Fri-Sat 6 am - 11 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','525 Queen Anne Ave N, Seattle, WA','-122.3567372','','','','','','','','');
INSERT INTO restaurants VALUES('food-markets-northwest-seattle','','','(206) 923-0740','','West Seattle','','','47.567194','Food Markets Northwest','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','4025 Delridge Way SW, Seattle, WA','-122.363291','','','','','','','','');
INSERT INTO restaurants VALUES('red-robin-covington-2','','','(253) 630-5441','','','','','47.358445','Red Robin','','','restaurant','','','','','','','Mon-Thu, Sun 11 am - 10 pm & Fri-Sat 11 am - 11 pm','','','Covington','Restaurants, Burgers','','','','27193 185th Ave SE, Covington, WA','-122.099744','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-111','','Yes','','','University District','','','47.6628722','Starbucks','','No','cafe','Paid','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','Yes','','4555 University Way NE, Seattle, WA','-122.3131235','','','','','','','','');
INSERT INTO restaurants VALUES('qfc-quality-food-center-seattle-3','','Yes','(206) 523-5160','','University District','','','47.6613006592','QFC Quality Food Center','','','company','','','','','','Private Lot','','','$$','Seattle','Food, Grocery','','Yes','','2746 NE 45th St, Seattle, WA','-122.29599762','','','','','','','','');
INSERT INTO restaurants VALUES('blue-nile-restaurant-seattle','Casual','Yes','(206) 320-8501','Yes','First Hill','','Dinner','47.606098175','Blue Nile Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','','Yes','$','Seattle','Restaurants, Ethiopian','','','','456 12th Ave, Seattle, WA','-122.317001343','','','','','','','','');
INSERT INTO restaurants VALUES('greenwood-mandarin-restaurant-bellevue','Casual','Yes','(425) 747-9888','Yes','','','Lunch, Dinner','47.5806999207','Greenwood Mandarin Restaurant','Yes','No','restaurant','No','Beer and Wine Only','Yes','Yes','Yes','Private Lot','Mon-Thu 11 am - 9:30 pm & Fri 11 am - 10:30 pm & Sat 10:30 am - 10 pm & Sun 10:30 am - 9 pm','Yes','$$','Bellevue','Restaurants, Chinese','Quiet','Yes','No','3303 156th Ave SE, Bellevue, WA','-122.136001587','','','','','','','','');
INSERT INTO restaurants VALUES('totem-smokehouse-smoked-salmon-seattle','','','(206) 443-1710','','Downtown','','','47.6104011536','Totem Smokehouse Smoked Salmon','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','1906 Pike Pl Ste 1, Seattle, WA','-122.333000183','','','','','','','','');
INSERT INTO restaurants VALUES('south-end-espresso-seattle','','','(206) 291-5454','','','','','47.523642','South End Espresso','','No','cafe','Free','','','','','','','','','Seattle','Food, Coffee and Tea','','','','8902 14th Ave S, Seattle, WA','-122.314635','','','','','','','','');
INSERT INTO restaurants VALUES('the-new-orleans-creole-restaurant-seattle','Casual','Yes','(206) 622-2563','Yes','Pioneer Square','Hipster, Dive-y, Casual','Late Night, Lunch, Dinner','47.6011573','The New Orleans Creole Restaurant','Yes','Yes','restaurant','','Full Bar','Yes','No','No','Street','Mon-Thu 11 am - 10 pm & Fri-Sat 11 am - 2 am & Sun 12 pm - 10 pm','Yes','$$','Seattle','Restaurants, Cajun/Creole','Average','Yes','Yes','114 First Ave S, Seattle, WA','-122.3340183','','','','','','','','');
INSERT INTO restaurants VALUES('teriyaki-and-wok-seatac','Casual','Yes','(206) 444-6523','No','','','','47.4565275','Teriyaki and Wok','','No','restaurant','','','No','No','','','Mon-Sat 11 am - 9 pm','Yes','$','SeaTac','Restaurants, Asian Fusion','','Yes','','16256 Military Rd S, Suite 110, SeaTac, WA','-122.2815824','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-everett-2','','Yes','(425) 355-7777','','','','','47.8818016052','Pizza Hut','','','restaurant','','','Yes','Yes','','','','Yes','$','Everett','Restaurants, Pizza','','','','429 128th St SW, Everett, WA','-122.238998413','','','','','','','','');
INSERT INTO restaurants VALUES('sinbad-express-seattle','Casual','Yes','(206) 632-7426','No','Fremont','Casual','Lunch, Dinner','47.651119','Sinbad Express','Yes','Yes','restaurant','','No','No','No','Yes','Street','Mon-Thu 11 am - 1 am & Fri-Sun 11 am - 3 am','Yes','$','Seattle','Restaurants, Mediterranean','Average','Yes','No','3526 Fremont Pl N, Seattle, WA','-122.3507069','','','','','','','','');
INSERT INTO restaurants VALUES('super-food-store-kirkland','','','(425) 821-7644','','','','','47.706172','Super Food Store','','','company','','','','','','','','','','Kirkland','Food, Grocery','','','','11852 98th Ave NE, Kirkland, WA','-122.210215','','','','','','','','');
INSERT INTO restaurants VALUES('chatter-creek-woodinville','','Yes','(425) 485-3864','','','','','47.76279','Chatter Creek','','','company','','','','','No','Private Lot','','','$','Woodinville','Arts and Entertainment, Wineries, Food, Wineries','','Yes','','18659 142nd Ave NE, Bldg E, Woodinville, WA','-122.150362','','','','','','','','');
INSERT INTO restaurants VALUES('super-china-restaurant-redmond','Casual','','(425) 882-8668','','','','','47.6780337','Super China Restaurant','','','restaurant','','','No','','','','','Yes','$','Redmond','Restaurants, Chinese','','','','8460 164th Ave NE, Ste A, Redmond, WA','-122.1213454','','','','','','','','');
INSERT INTO restaurants VALUES('tsing-tao-lynnwood','Casual','Yes','(425) 745-8288','No','','','','47.862266','Tsing Tao','','','restaurant','','','Yes','No','','','','Yes','$$','Lynnwood','Restaurants, Chinese','','','','15004 Hwy 99 #C, Lynnwood, WA','-122.284812','','','','','','','','');
INSERT INTO restaurants VALUES('manila-cafe-seattle','Casual','Yes','(206) 932-7200','No','','','','47.545051','Manila Cafe','Yes','No','restaurant','','','No','','Yes','','','Yes','$','Seattle','Restaurants, Filipino','','','','6538 4th Ave S, Seattle, WA','-122.329676','','','','','','','','');
INSERT INTO restaurants VALUES('the-game-neighborhood-grill-kirkland','Casual','Yes','(425) 821-8006','No','','','Dinner','47.7218017578','The Game Neighborhood Grill','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Kirkland','Restaurants, American (Traditional)','','Yes','','13510 100th Ave NE, Kirkland, WA','-122.208000183','','','','','','','','');
INSERT INTO restaurants VALUES('international-market-and-deli-bothell','','','(425) 486-9676','','','','','47.808961','International Market and Deli','','','company','','','','','','','Mon-Fri 10 am - 8 pm & Sat 10 am - 7 pm','','','Bothell','Food, Grocery','','','','2020 Maltby Rd, Bothell, WA','-122.205756','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-85','','Yes','(206) 548-9507','','Wallingford','','','47.6614546','Starbucks','','','cafe','','','','','','','','','$','Seattle','Food, Coffee and Tea','','','','2110 N 45th St, Seattle, WA','-122.3331037','','','','','','','','');
INSERT INTO restaurants VALUES('kfc---taco-bell-seattle','Casual','Yes','(206) 283-7575','No','Queen Anne','','Late Night','47.6246031','KFC - Taco Bell','Yes','No','restaurant','','No','No','No','Yes','Private Lot','','Yes','$','Seattle','Restaurants, Fast Food','','Yes','','201 W Mercer St, Seattle, WA','-122.359378','','','','','','','','');
INSERT INTO restaurants VALUES('little-caesars-pizza-renton-2','','','(425) 255-3130','','','','','47.488231','Little Caesars Pizza','','','restaurant','','','','','','','','','','Renton','Restaurants, Pizza','','','','3901 NE 4th St, Renton, WA','-122.165201','','','','','','','','');
INSERT INTO restaurants VALUES('mimosa-cafe-seattle','Casual','Yes','(206) 340-4401','No','Pioneer Square','','Lunch','47.6032623','Mimosa Cafe','No','Yes','restaurant','','','No','No','Yes','Street','','Yes','$','Seattle','Restaurants, Vietnamese','Average','Yes','','621 3rd Ave, Seattle, WA','-122.3318895','','','','','','','','');
INSERT INTO restaurants VALUES('taco-time-kenmore','Casual','Yes','(425) 486-4472','No','','','','47.758736','Taco Time','No','No','restaurant','','No','No','No','No','','','No','$$','Kenmore','Restaurants, Fast Food','','Yes','','18029 68th Ave NE, Kenmore, WA','-122.24976','','','','','','','','');
INSERT INTO restaurants VALUES('seattle-aquarium-cafe-seattle','','','','','Downtown','','','47.6073432','Seattle Aquarium Cafe','','','restaurant','','','','','Yes','','Mon-Fri 9:30 am - 4 pm & Sat-Sun 11 am - 4 pm','','$$','Seattle','Restaurants, American (New)','Average','Yes','','1483 Alaskan Way, Seattle, WA','-122.3421164','','','','','','','','');
INSERT INTO restaurants VALUES('green-village-restaurant-3-kent','','Yes','(253) 872-6820','No','','','','47.4117012024','Green Village Restaurant 3','','','restaurant','','','','','','','','Yes','','Kent','Restaurants, Chinese','','','','21226 84th Ave S, Kent, WA','-122.227996826','','','','','','','','');
